AFG;3000027 3000029 3000030 
NZL;3000011 3000012 3000015 3000016 3000017 3000018 3000027 3000028 3000029 3000030 3000031 3000032 3000033
OMN;3000018 3000027 3000029 3000030 3000031 3000032 3000033
PAK;3000018 3000027 3000028 3000029 3000030 3000031 3000032 3000033
PAN;3000018 3000027 3000028 3000029 3000030 3000031 3000032 3000033
PAR;3000011 3000012 3000015 3000018 3000027 3000028 3000029 3000030 3000031 3000032 3000033
PER;3000011 3000012 3000015 3000016 3000018 3000027 3000028 3000029 3000030 3000031 3000032 3000033
PHI;3000018 3000027 3000028 3000029 3000030 3000031 3000032 3000033
U32;3000011 3000012 3000015 3000016 3000017 3000018 3000027 3000028 3000029 3000030 3000031 3000032 3000033
POR;3000011 3000012 3000015 3000018 3000027 3000028 3000029 3000030 3000031 3000032 3000033
PRK;3000011 3000012 3000015 3000018 3000027 3000028 3000029 3000030 3000031 3000032 3000033
PRU;3000011 3000012 3000015 3000018 3000027 3000028 3000029 3000030 3000031 3000032 3000033
RHO;3000018 3000027 3000028 3000029 3000030 3000031 
U30;3000011 3000012 3000015 3000016 3000018 3000027 3000028 3000029 3000030 3000031 3000032 3000033
SAF;3000011 3000012 3000015 3000016 3000017 3000018 3000027 3000028 3000029 3000030 3000031 3000032 3000033
SAL;3000011 3000012 3000015 3000018 3000027 3000028 3000029 3000030 3000031 3000032 3000033
SAR;3000018 3000027 3000028 3000029 3000030 3000031 3000032 3000033
SAU;3000018 3000027 3000028 3000029 3000030 3000031 3000032 3000033
SCH;3000011 3000012 3000015 3000016 3000017 3000018 3000027 3000028 3000029 3000030 3000031 3000032 3000033
SIA;3000011 3000012 3000015 3000018 3000027 3000028 3000029 3000030 3000031 3000032 3000033
SOM;3000018 3000027 3000029 3000030 
SOV;3000011 3000012 3000015 3000016 3000017 3000018 3000019 3000020 3000026 3000027 3000028 3000029 3000030 3000031 3000032 3000033
SPA;3000011 3000012 3000015 3000018 3000027 3000028 3000029 3000030 3000031 3000032 3000033
SUD;3000018 3000027 3000028 3000029 3000030 3000031 3000032 3000033
SWE;3000011 3000012 3000015 3000016 3000017 3000018 3000027 3000028 3000029 3000030 3000031 3000032 3000033
SYR;3000018 3000027 3000028 3000029 3000030 3000031 3000032 3000033
TIB;3000027 3000029 3000030 
TUR;3000011 3000012 3000015 3000018 3000027 3000028 3000029 3000030 3000031 3000032 3000033
U02;3000018 3000027 3000028 3000029 3000030 3000031 3000032 3000033
U05;3000018 3000027 3000028 3000029 3000030 3000031 3000032 3000033
URU;3000011 3000012 3000015 3000016 3000017 3000018 3000027 3000028 3000029 3000030 3000031 3000032 3000033
USA;3000011 3000012 3000015 3000016 3000017 3000018 3000019 3000020 3000026 3000027 3000028 3000029 3000030 3000031 3000032 3000033
VEN;3000011 3000012 3000015 3000018 3000027 3000028 3000029 3000030 3000031 3000032 3000033
VIE;3000018 3000027 3000028 3000029 3000030 3000031 3000032 3000033
YEM;3000018 3000027 3000029 3000030 3000031 3000032 3000033
U27;3000011 3000012 3000015 3000016 3000018 3000027 3000028 3000029 3000030 3000031 3000032 3000033
U72;3000011 3000012 3000015 3000018 3000027 3000028 3000029 3000030 3000031 3000032 3000033
U83;3000018 3000027 3000028 3000029 3000030 3000031 3000032 3000033
U70;3000018 3000027 3000029 3000030 
U75;3000011 3000012 3000015 3000018 3000027 3000028 3000029 3000030 3000031 3000032 3000033
U81;3000018 3000027 3000029 3000030 
U82;3000018 3000027 3000029 3000030 
U84;3000018 3000027 3000029 3000030 
U85;3000018 3000027 3000029 3000030 
U86;3000018 3000027 3000029 3000030 
U88;3000018 3000027 3000029 3000030 
U89;3000018 3000027 3000029 3000030 
U90;3000018 3000027 3000029 3000030 
U91;3000018 3000027 3000028 3000029 3000030 3000031 3000032 3000033
U92;3000011 3000012 3000015 3000018 3000027 3000028 3000029 3000030 3000031 3000032 3000033
U93;3000018 3000027 3000029 3000030 
U94;3000018 3000027 3000029 3000030 
U95;3000018 3000027 3000029 3000030 
U96;3000018 3000027 3000029 3000030 
U97;3000018 3000027 3000029 3000030 
U98;3000018 3000027 3000029 3000030 
U99;3000018 3000027 3000029 3000030 
