520;420;;;;;
521;421;427;418;423;;
522;424;;;;;
523;422;426;;;;
524;425;428;;;;
525;430;431;;;;
526;432;433;;;;
527;90;;;;;
528;85;;;;;
529;98;91;;;;
530;391;;;;;
531;398;;;;;
532;392;;;;;
533;389;;;;;
534;434;435;;;;
535;475;;;;;
536;475;;;;;
537;475;;;;;
538;1773;;;;;
539;2080;2082;;;;
540;2081;2083;;;;
541;2089;2148;2149;;;
542;2150;;;;;
543;2150;;;;;
544;2150;;;;;
545;2151;;;;;
546;2151;;;;;
547;2151;;;;;
548;2151;;;;;
549;2142;21;47;2144;2139;2143
550;2145;;;;;
551;2140;2146;;;;
552;2094;;;;;
553;2141;;;;;
554;2091;2093;;;;
555;2092;;;;;
556;2090;;;;;
557;2105;;;;;
558;2095;;;;;
559;2096;;;;;
560;2097;;;;;
561;2107;;;;;
562;244;;;;;
563;2098;;;;;
564;2123;2122;2116;;;
565;2115;2112;;;;
566;2107;;;;;
567;2100;;;;;
568;2106;;;;;
569;2106;;;;;
570;2115;;;;;
571;2110;;;;;
572;2129;;;;;
573;2125;;;;;
574;2120;2121;;;;
575;2138;2136;;;;
576;2137;2135;;;;
577;259;;;;;
578;2134;2133;;;;
579;2132;;;;;
580;2131;;;;;
581;2130;2128;;;;
582;1786;;;;;
583;1784;;;;;
584;2118;;;;;
585;2119;;;;;
586;2117;2127;;;;
587;2119;;;;;
588;2113;2114;;;;
589;2111;;;;;
590;2109;;;;;
591;2108;;;;;
592;1794;;;;;
593;1794;;;;;
594;1790;;;;;
595;1787;;;;;
596;1785;;;;;
597;1790;;;;;
598;1793;;;;;
599;1788;;;;;
600;1789;1796;;;;
601;1788;;;;;
602;1795;1799;;;;
603;1797;;;;;
604;1805;;;;;
605;1807;;;;;
606;1809;;;;;
607;1808;;;;;
608;1805;;;;;
609;1801;;;;;
610;1804;;;;;
611;1802;1803;;;;
612;1792;1800;;;;
613;1791;;;;;
614;1806;1798;;;;
615;1825;1824;1822;;;
616;1845;;;;;
617;1844;;;;;
618;1842;;;;;
619;1828;1826;;;;
620;1832;;;;;
621;1839;;;;;
622;1843;;;;;
623;1841;1848;;;;
624;1840;;;;;
625;1829;;;;;
626;1830;1831;;;;
627;1827;;;;;
628;1821;1823;;;;
629;1817;1811;;;;
630;1810;;;;;
631;1816;1814;;;;
632;1813;;;;;
633;1812;;;;;
634;1963;;;;;
635;1962;;;;;
636;1961;;;;;
637;1962;;;;;
638;1818;1815;;;;
639;1820;;;;;
640;1819;;;;;
641;1819;;;;;
642;1943;1942;;;;
643;1964;;;;;
644;1960;;;;;
645;1957;1958;;;;
646;1956;;;;;
647;1954;;;;;
648;1952;;;;;
649;1948;;;;;
650;1949;;;;;
651;1953;;;;;
652;1771;;;;;
653;1771;;;;;
654;1776;;;;;
655;1779;;;;;
656;1775;;;;;
657;1777;1778;;;;
658;1736;;;;;
659;1737;;;;;
660;1735;;;;;
661;1735;;;;;
662;1739;;;;;
663;1734;;;;;
664;1771;;;;;
665;1771;;;;;
666;1771;;;;;
667;2050;2048;;;;
668;1772;;;;;
669;1959;;;;;
670;1955;1945;;;;
671;1941;;;;;
672;1946;;;;;
673;1940;1935;;;;
674;1958;;;;;
675;1939;1938;1937;;;
676;1950;1947;;;;
677;1951;;;;;
678;1944;;;;;
679;1932;;;;;
680;1931;1934;;;;
681;1930;;;;;
682;1929;;;;;
683;1933;;;;;
684;1918;;;;;
685;1915;;;;;
686;1917;;;;;
687;1833;;;;;
688;1836;;;;;
689;1833;;;;;
690;1914;1859;;;;
691;1837;1835;1846;;;
692;1838;1834;;;;
693;1847;;;;;
694;1849;1850;;;;
695;1854;;;;;
696;1847;;;;;
697;1855;1852;;;;
698;1856;;;;;
699;1851;;;;;
700;1853;;;;;
701;1851;;;;;
702;1864;;;;;
703;1868;1867;;;;
704;1866;;;;;
705;1898;;;;;
706;1897;;;;;
707;1908;;;;;
708;1907;;;;;
709;1909;;;;;
710;1910;;;;;
711;1910;;;;;
712;1910;;;;;
713;1913;;;;;
714;1911;1916;;;;
715;1924;1919;;;;
716;1928;;;;;
717;1926;1925;;;;
718;1923;;;;;
719;1927;;;;;
720;1921;;;;;
721;1920;;;;;
722;1905;1903;;;;
723;1905;;;;;
724;1904;;;;;
725;1906;;;;;
726;1904;;;;;
727;1904;;;;;
728;1902;;;;;
729;1901;;;;;
730;1900;;;;;
731;1899;;;;;
732;1899;;;;;
733;1896;;;;;
734;1893;;;;;
735;1892;;;;;
736;1900;;;;;
737;1981;;;;;
738;1981;;;;;
739;1979;;;;;
740;1977;;;;;
741;1977;;;;;
742;1977;;;;;
743;1980;;;;;
744;1978;;;;;
745;1976;;;;;
746;1925;;;;;
747;1975;;;;;
748;1922;;;;;
749;1967;;;;;
750;1973;;;;;
751;1982;1971;;;;
752;1974;;;;;
753;1969;;;;;
754;1972;1970;;;;
755;1968;1965;;;;
756;1966;;;;;
757;2088;2087;;;;
758;2086;;;;;
759;2079;;;;;
760;2085;2084;;;;
761;1886;;;;;
762;1887;1891;;;;
763;1883;;;;;
764;1888;;;;;
765;1889;1884;;;;
766;1890;;;;;
767;1885;;;;;
768;1895;1894;;;;
769;1881;;;;;
770;1869;;;;;
771;1871;1870;;;;
772;1863;;;;;
773;1865;;;;;
774;1864;;;;;
775;1862;;;;;
776;1861;;;;;
777;1870;;;;;
778;1876;;;;;
779;1872;1875;;;;
780;1874;;;;;
781;1873;;;;;
782;1877;;;;;
783;1878;;;;;
784;1882;;;;;
785;1880;;;;;
786;1879;;;;;
787;1858;;;;;
788;1857;;;;;
789;1860;;;;;
790;1858;;;;;
791;1858;;;;;
792;1912;;;;;
793;1912;;;;;
794;2099;;;;;
795;2102;;;;;
796;2103;;;;;
797;2104;;;;;
798;2100;;;;;
799;2101;;;;;
800;1783;;;;;
801;1762;;;;;
802;1989;;;;;
803;1990;;;;;
804;1988;;;;;
805;1770;1755;;;;
806;1763;;;;;
807;1764;;;;;
808;1769;;;;;
809;1758;;;;;
810;1995;;;;;
811;1993;1996;;;;
812;1991;;;;;
813;1987;;;;;
814;2040;2041;;;;
815;2042;2033;;;;
816;1780;2018;;;;
817;2007;;;;;
818;2008;2010;;;;
819;1756;;;;;
820;2001;;;;;
821;2011;2013;2012;;;
822;2002;;;;;
823;2003;;;;;
824;2005;;;;;
825;2062;;;;;
826;2004;;;;;
827;2063;;;;;
828;2019;;;;;
829;2015;;;;;
830;2016;;;;;
831;2017;;;;;
832;2020;;;;;
833;2064;;;;;
834;2061;;;;;
835;2060;;;;;
836;2064;;;;;
837;2046;;;;;
838;2021;;;;;
839;2025;2024;;;;
840;2023;2022;;;;
841;2023;;;;;
842;2023;;;;;
843;2027;2026;2028;2029;;
844;2056;;;;;
845;2054;;;;;
846;2047;;;;;
847;2057;;;;;
848;2058;;;;;
849;2052;2051;;;;
850;2049;;;;;
851;2055;;;;;
852;2053;;;;;
853;2053;;;;;
854;2039;;;;;
855;2034;;;;;
856;2032;;;;;
857;2038;;;;;
858;2037;;;;;
859;2034;;;;;
860;2031;;;;;
861;2030;;;;;
862;2035;;;;;
863;2036;;;;;
864;2030;;;;;
865;2044;2043;;;;
866;2045;;;;;
867;2009;;;;;
868;1994;;;;;
869;1992;;;;;
870;1992;;;;;
871;1998;;;;;
872;2005;;;;;
873;1997;;;;;
874;1999;;;;;
875;2000;;;;;
876;2006;;;;;
877;2004;;;;;
878;2004;;;;;
879;2068;2069;;;;
880;2072;2065;;;;
881;2071;2070;;;;
882;2073;;;;;
883;2067;2066;;;;
884;2074;;;;;
885;2075;;;;;
886;2059;;;;;
887;2076;;;;;
888;2078;2077;;;;
889;889;;;;;
890;1986;1985;;;;
891;1782;1774;;;;
892;1781;;;;;
893;1780;;;;;
894;1780;;;;;
895;1765;;;;;
896;1766;;;;;
897;1759;1757;1760;1754;1753;
898;1767;;;;;
899;1768;;;;;
900;900;1006;1007;;;
901;791;;;;;
902;786;;;;;
903;787;;;;;
904;790;;;;;
905;792;788;793;;;
906;789;;;;;
907;800;;;;;
908;799;;;;;
909;783;;;;;
910;784;;;;;
911;785;;;;;
912;778;;;;;
913;782;;;;;
914;780;;;;;
915;781;;;;;
916;771;;;;;
917;772;;;;;
918;769;;;;;
919;765;;;;;
920;768;767;;;;
921;766;;;;;
922;760;;;;;
923;764;;;;;
924;761;763;;;;
925;762;759;;;;
926;770;775;;;;
927;754;773;;;;
928;751;755;758;;;
929;756;;;;;
930;757;;;;;
931;753;;;;;
932;750;;;;;
933;752;;;;;
934;741;;;;;
935;742;;;;;
936;744;;;;;
937;740;746;;;;
938;745;;;;;
939;747;;;;;
940;748;;;;;
941;749;;;;;
942;735;;;;;
943;734;743;;;;
944;731;;;;;
945;736;;;;;
946;736;;;;;
947;732;;;;;
948;730;;;;;
949;727;;;;;
950;733;;;;;
951;733;;;;;
952;729;;;;;
953;728;;;;;
954;716;;;;;
955;716;;;;;
956;724;;;;;
957;715;;;;;
958;718;717;;;;
959;722;721;723;;;
960;720;;;;;
961;990;;;;;
962;990;;;;;
963;990;;;;;
964;991;;;;;
965;991;;;;;
966;719;;;;;
967;989;;;;;
968;725;;;;;
969;726;;;;;
970;739;;;;;
971;987;;;;;
972;988;;;;;
973;981;;;;;
974;982;;;;;
975;986;;;;;
976;984;;;;;
977;985;;;;;
978;974;;;;;
979;972;;;;;
980;971;;;;;
981;978;983;;;;
982;979;;;;;
983;963;;;;;
984;977;980;;;;
985;975;;;;;
986;976;;;;;
987;966;;;;;
988;964;;;;;
989;965;;;;;
990;965;;;;;
991;967;968;;;;
992;969;;;;;
993;962;970;;;;
994;973;958;;;;
995;961;960;;;;
996;959;;;;;
997;957;945;942;;;
998;944;;;;;
999;937;;;;;
1000;952;953;;;;
1001;954;;;;;
1002;956;955;;;;
1003;950;;;;;
1004;948;;;;;
1005;949;;;;;
1006;951;;;;;
1007;932;934;;;;
1008;929;935;;;;
1009;939;941;;;;
1010;931;;;;;
1011;930;933;;;;
1012;936;;;;;
1013;737;;;;;
1014;738;;;;;
1015;776;;;;;
1016;776;;;;;
1017;777;;;;;
1018;774;;;;;
1019;801;802;;;;
1020;779;799;;;;
1021;801;;;;;
1022;798;;;;;
1023;794;;;;;
1024;797;;;;;
1025;797;;;;;
1026;795;;;;;
1027;798;;;;;
1028;803;;;;;
1029;804;;;;;
1030;813;;;;;
1031;814;;;;;
1032;805;;;;;
1033;815;;;;;
1034;834;835;;;;
1035;832;;;;;
1036;832;;;;;
1037;833;;;;;
1038;816;;;;;
1039;817;;;;;
1040;814;;;;;
1041;811;;;;;
1042;823;;;;;
1043;820;;;;;
1044;822;;;;;
1045;824;;;;;
1046;825;;;;;
1047;829;830;;;;
1048;821;;;;;
1049;819;;;;;
1050;818;;;;;
1051;828;;;;;
1052;831;;;;;
1053;826;;;;;
1054;827;;;;;
1055;837;;;;;
1056;836;;;;;
1058;838;;;;;
1059;843;839;;;;
1060;841;;;;;
1061;842;;;;;
1062;851;848;;;;
1063;846;847;;;;
1064;844;845;;;;
1065;812;807;;;;
1066;810;;;;;
1067;804;;;;;
1068;808;806;;;;
1069;809;;;;;
1070;923;;;;;
1071;904;;;;;
1072;903;;;;;
1073;905;;;;;
1074;906;;;;;
1075;907;914;;;;
1076;908;;;;;
1077;909;910;;;;
1078;926;919;;;;
1079;927;;;;;
1080;920;921;;;;
1081;922;;;;;
1082;922;;;;;
1083;946;;;;;
1084;943;947;;;;
1085;938;;;;;
1086;925;;;;;
1087;928;924;;;;
1088;928;;;;;
1089;911;;;;;
1090;912;;;;;
1091;913;;;;;
1092;915;;;;;
1093;917;918;;;;
1094;893;;;;;
1095;894;;;;;
1096;895;;;;;
1097;890;;;;;
1098;902;;;;;
1099;859;;;;;
1100;887;;;;;
1101;892;;;;;
1102;888;;;;;
1103;891;;;;;
1104;860;;;;;
1105;871;;;;;
1106;886;885;;;;
1107;886;;;;;
1108;882;;;;;
1109;883;;;;;
1110;884;;;;;
1111;869;;;;;
1112;870;;;;;
1113;878;;;;;
1114;879;;;;;
1115;879;;;;;
1116;880;;;;;
1117;881;;;;;
1118;881;;;;;
1119;872;;;;;
1120;876;875;874;;;
1121;873;877;;;;
1122;855;;;;;
1123;856;;;;;
1124;866;868;;;;
1125;867;;;;;
1126;863;;;;;
1127;898;;;;;
1128;861;865;;;;
1129;862;;;;;
1130;857;;;;;
1131;858;;;;;
1132;864;;;;;
1133;854;;;;;
1134;1003;;;;;
1135;996;;;;;
1136;997;;;;;
1137;1001;1002;;;;
1138;853;;;;;
1139;849;;;;;
1140;850;852;;;;
1141;850;;;;;
1142;899;901;;;;
1143;897;;;;;
1144;898;;;;;
1145;940;;;;;
1146;992;;;;;
1147;993;;;;;
1148;896;;;;;
1149;1129;;;;;
1150;1130;;;;;
1151;1128;;;;;
1152;1129;;;;;
1153;1153;;;;;
1154;1152;;;;;
1155;1152;;;;;
1156;1155;;;;;
1157;1155;;;;;
1158;1177;;;;;
1159;1179;;;;;
1160;1179;;;;;
1161;1177;;;;;
1162;1304;;;;;
1163;1179;;;;;
1164;1180;;;;;
1165;1180;;;;;
1166;1180;;;;;
1167;1181;;;;;
1170;1182;;;;;
1171;1183;;;;;
1172;1184;;;;;
1174;1543;;;;;
1175;1541;;;;;
1176;1542;;;;;
1177;1543;;;;;
1178;1544;;;;;
1179;1545;;;;;
1180;1549;;;;;
1181;1547;;;;;
1182;1549;;;;;
1183;1551;1548;;;;
1184;1552;1550;;;;
1185;1557;1546;;;;
1186;1556;;;;;
1187;1553;1558;;;;
1188;1554;1555;;;;
1189;1559;;;;;
1190;1560;;;;;
1191;1561;;;;;
1192;1562;;;;;
1193;1563;1564;;;;
1194;1230;;;;;
1195;1230;;;;;
1196;1232;;;;;
1197;1231;;;;;
1198;1233;;;;;
1199;1228;1222;1229;;;
1200;1223;;;;;
1201;1221;;;;;
1202;1220;1217;1219;;;
1203;1245;;;;;
1204;1241;;;;;
1205;1247;;;;;
1206;1246;;;;;
1207;1239;;;;;
1208;1238;;;;;
1209;1251;;;;;
1210;1243;1250;;;;
1211;1242;;;;;
1212;1249;;;;;
1213;1244;;;;;
1214;1331;1329;;;;
1215;1328;;;;;
1216;1330;1327;;;;
1217;1332;1333;;;;
1218;1336;1339;;;;
1219;1334;1335;;;;
1220;1343;;;;;
1221;1340;;;;;
1222;1341;;;;;
1223;1319;;;;;
1224;1323;1321;;;;
1225;1252;1254;;;;
1226;1248;1253;;;;
1227;1322;;;;;
1228;1324;1320;;;;
1229;1325;;;;;
1230;1326;;;;;
1231;1316;;;;;
1232;1317;;;;;
1233;1344;;;;;
1234;1342;;;;;
1235;1337;;;;;
1236;1338;;;;;
1237;1338;;;;;
1238;1345;;;;;
1239;1346;1348;;;;
1240;1347;;;;;
1241;1350;;;;;
1242;1351;;;;;
1243;1357;1359;;;;
1244;1358;;;;;
1245;1358;;;;;
1246;1356;;;;;
1247;1360;;;;;
1248;1375;;;;;
1249;1375;;;;;
1250;1354;;;;;
1251;1352;;;;;
1252;1353;;;;;
1253;1318;;;;;
1254;1349;;;;;
1255;1308;;;;;
1256;1355;;;;;
1257;1312;;;;;
1258;1378;;;;;
1259;1311;1309;;;;
1260;1310;;;;;
1261;1307;;;;;
1262;1304;;;;;
1263;1301;;;;;
1264;1314;;;;;
1265;1302;;;;;
1266;1315;;;;;
1267;1267;;;;;
1268;1267;;;;;
1269;1258;1257;;;;
1270;1255;;;;;
1271;1259;;;;;
1272;1269;;;;;
1273;1268;;;;;
1274;1271;;;;;
1275;1255;;;;;
1276;1264;;;;;
1277;1263;;;;;
1278;1256;;;;;
1279;1302;;;;;
1280;1299;;;;;
1281;1292;;;;;
1282;1293;;;;;
1283;1290;1295;1294;;;
1284;1288;;;;;
1285;1445;;;;;
1286;1440;;;;;
1287;1442;;;;;
1288;1450;;;;;
1289;1420;;;;;
1290;1406;1411;;;;
1291;1408;;;;;
1292;1408;1409;;;;
1293;1386;;;;;
1294;1389;;;;;
1295;1409;;;;;
1296;1410;;;;;
1297;1419;1420;;;;
1298;1419;;;;;
1299;1415;;;;;
1300;1417;;;;;
1301;1412;;;;;
1302;1416;;;;;
1303;1425;;;;;
1304;1413;;;;;
1305;1387;;;;;
1306;1404;;;;;
1307;1390;;;;;
1308;1303;;;;;
1309;1381;1376;;;;
1310;1380;1382;;;;
1311;1383;;;;;
1312;1368;;;;;
1313;1369;;;;;
1314;1370;;;;;
1315;1371;;;;;
1316;1372;;;;;
1317;1373;;;;;
1318;1367;;;;;
1319;1379;1377;;;;
1320;1367;;;;;
1321;1365;;;;;
1322;1361;1363;;;;
1323;1362;;;;;
1324;1364;;;;;
1325;1374;;;;;
1326;1392;1393;;;;
1327;1388;;;;;
1328;1395;1396;;;;
1329;1405;1391;;;;
1330;1426;1428;;;;
1331;1427;;;;;
1332;1394;;;;;
1333;1397;;;;;
1334;1397;;;;;
1335;1399;;;;;
1336;1398;;;;;
1337;1399;;;;;
1338;1403;;;;;
1339;1402;;;;;
1340;1400;;;;;
1341;1401;;;;;
1342;1422;;;;;
1343;1423;;;;;
1344;1424;;;;;
1345;1424;;;;;
1346;1416;;;;;
1347;1429;1430;;;;
1348;1431;;;;;
1349;1434;1435;;;;
1350;1433;;;;;
1351;1436;;;;;
1352;1438;1437;;;;
1353;1432;;;;;
1354;1639;;;;;
1355;1642;1640;;;;
1356;1635;1634;;;;
1357;1637;;;;;
1358;1636;;;;;
1359;1641;1638;;;;
1360;1297;;;;;
1361;1298;;;;;
1362;1300;;;;;
1363;1303;;;;;
1364;1305;;;;;
1365;1306;;;;;
1366;1187;;;;;
1367;1190;;;;;
1368;1185;;;;;
1369;1195;;;;;
1370;1194;;;;;
1371;1195;;;;;
1372;1191;;;;;
1373;1196;;;;;
1374;1202;1204;;;;
1375;1205;;;;;
1376;1225;;;;;
1377;1207;;;;;
1378;1207;;;;;
1379;1199;;;;;
1380;1203;1198;;;;
1381;1200;;;;;
1382;1206;;;;;
1383;1168;;;;;
1384;1169;;;;;
1385;1120;;;;;
1386;1237;;;;;
1387;1213;1209;;;;
1388;1210;;;;;
1389;1208;;;;;
1390;1207;;;;;
1391;1226;;;;;
1392;1227;;;;;
1393;1224;;;;;
